id,updated_at,created_at,name,company_name,emails,telephones,currency,billing_address,shipping_address,is_active,is_customer,is_supplier
1,2023-12-18T21:39:32.000Z,2023-12-12T00:48:43.000Z,Amy Lauterbach,Amy's Bird Sanctuary,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '4581 Finch St.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}","{'address1': '4581 Finch St.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}",True,True,False
2,2023-12-18T20:56:01.000Z,2023-12-12T00:49:28.000Z,Bill Lucchini,Bill's Windsurf Shop,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '12 Ocean Dr.', 'city': 'Half Moon Bay', 'region_code': 'CA', 'postal_code': '94213', 'region': 'California'}",,True,True,False
3,2023-12-19T20:59:21.000Z,2023-12-12T00:51:22.000Z,Grace Pariente,Cool Cars,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '65 Ocean Dr.', 'city': 'Half Moon Bay', 'region_code': 'CA', 'postal_code': '94213', 'region': 'California'}",,True,True,False
4,2023-12-12T00:52:08.000Z,2023-12-12T00:52:08.000Z,Diego Rodriguez,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '321 Channing', 'city': 'Palo Alto', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}",,True,True,False
5,2023-12-18T21:28:29.000Z,2023-12-12T00:54:59.000Z,Peter Dukes,Dukes Basketball Camp,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '25 Court St.', 'city': 'Tucson', 'region_code': 'AZ', 'postal_code': '85719', 'region': 'Arizona'}","{'address1': '25 Court St.', 'city': 'Tucson', 'region_code': 'AZ', 'postal_code': '85719', 'region': 'Arizona'}",True,True,False
6,2023-12-12T00:55:21.000Z,2023-12-12T00:55:21.000Z,Dylan Sollfrank,,[],[],USD,,,True,True,False
7,2023-12-19T21:15:36.000Z,2023-12-12T00:57:10.000Z,Kirby Freeman,Freeman Sporting Goods,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}, {'telephone': '[phone]', 'type': 'MOBILE'}]",USD,"{'address1': '370 Easy St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94482', 'region': 'California'}","{'address1': '370 Easy St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94482', 'region': 'California'}",True,True,False
8,2023-12-19T21:15:36.000Z,2023-12-12T01:00:01.000Z,Sasha Tillou,Freeman Sporting Goods,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}, {'telephone': '[phone]', 'type': 'MOBILE'}]",USD,"{'address1': '370 Easy St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94482', 'region': 'California'}","{'address1': '370 Easy St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94482', 'region': 'California'}",True,True,False
9,2023-12-18T21:23:52.000Z,2023-12-12T01:01:00.000Z,Amelia,Freeman Sporting Goods,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}, {'telephone': '[phone]', 'type': 'MOBILE'}]",USD,"{'address1': '370 Easy St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94482', 'region': 'California'}","{'address1': '370 Easy St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94482', 'region': 'California'}",True,True,False
10,2023-12-18T21:41:59.000Z,2023-12-12T01:02:22.000Z,Geeta Kalapatapu,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '1987 Main St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}","{'address1': '1987 Main St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}",True,True,False
11,2023-12-12T01:04:02.000Z,2023-12-12T01:04:02.000Z,Lisa Gevelber,Gevelber Photography,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '1045 Main St.', 'city': 'Half Moon Bay', 'region_code': 'CA', 'postal_code': '94213', 'region': 'California'}","{'address1': '1045 Main St.', 'city': 'Half Moon Bay', 'region_code': 'CA', 'postal_code': '94213', 'region': 'California'}",True,True,False
12,2023-12-18T21:25:43.000Z,2023-12-12T01:05:09.000Z,Jeff Chin,Jeff's Jalopies,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '12 Willow Rd.', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94305', 'region': 'California'}","{'address1': '12 Willow Rd.', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94305', 'region': 'California'}",True,True,False
13,2023-12-17T19:06:49.000Z,2023-12-12T01:06:42.000Z,John Melton,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '85 Pine St.', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}","{'address1': '85 Pine St.', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}",True,True,False
14,2023-12-12T01:08:02.000Z,2023-12-12T01:08:02.000Z,Kate Whelan,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '45 First St.', 'city': 'Menlo Park', 'region_code': 'CA', 'country': 'United States', 'postal_code': '94304', 'country_code': 'US', 'region': 'California'}","{'address1': '45 First St.', 'city': 'Menlo Park', 'region_code': 'CA', 'country': 'United States', 'postal_code': '94304', 'country_code': 'US', 'region': 'California'}",True,True,False
16,2023-12-17T23:18:18.000Z,2023-12-12T01:11:27.000Z,Kathy Kuplis,Kookies by Kathy,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '789 Sugar Lane', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}",,True,True,False
17,2023-12-19T20:57:24.000Z,2023-12-12T01:12:16.000Z,Mark Cho,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '36 Willow Rd', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}","{'address1': '36 Willow Rd', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}",True,True,False
18,2023-12-17T19:43:20.000Z,2023-12-12T01:13:37.000Z,Kathy Paulsen,Paulsen Medical Supplies,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '900 Main St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}","{'address1': '38921 S. Boise Ave', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}",True,True,False
15,2023-12-17T23:30:27.000Z,2023-12-12T01:10:24.000Z,Karen Pye,Pye's Cakes,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}, {'telephone': '[phone]', 'type': 'MOBILE'}]",USD,"{'address1': '350 Mountain View Dr.', 'city': 'South Orange', 'region_code': 'NJ', 'postal_code': '07079', 'region': 'New Jersey'}","{'address1': '350 Mountain View Dr.', 'city': 'South Orange', 'region_code': 'NJ', 'postal_code': '07079', 'region': 'New Jersey'}",True,True,False
19,2023-12-12T01:14:24.000Z,2023-12-12T01:14:24.000Z,Jeff Rago,Rago Travel Agency,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '753 Cedar St.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}","{'address1': '753 Cedar St.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}",True,True,False
20,2023-12-18T20:44:45.000Z,2023-12-12T01:15:14.000Z,Stephanie Martini,Red Rock Diner,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '500 Red Rock Rd.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}","{'address1': '500 Red Rock Rd.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}",True,True,False
21,2023-12-18T21:45:12.000Z,2023-12-12T01:17:21.000Z,Rondonuwu and Vegi,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '847 California Ave.', 'city': 'San Jose', 'region_code': 'CA', 'postal_code': '95021', 'region': 'California'}","{'address1': '847 California Ave.', 'city': 'San Jose', 'region_code': 'CA', 'postal_code': '95021', 'region': 'California'}",True,True,False
22,2023-12-17T19:16:52.000Z,2023-12-12T01:18:34.000Z,Shara Barnett,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '77 University', 'city': 'Palo Alto', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}","{'address1': '77 University', 'city': 'Palo Alto', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}",True,True,False
23,2023-12-17T19:16:52.000Z,2023-12-12T01:22:41.000Z,Shara Barnett,Barnett Design,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '19 Main St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}","{'address1': '19 Main St.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}",True,True,False
24,2023-12-19T21:16:17.000Z,2023-12-12T01:23:24.000Z,Russ Sonnenschein,Sonnenschein Family Store,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '5647 Cypress Hill Ave.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}","{'address1': '5647 Cypress Hill Ave.', 'city': 'Middlefield', 'region_code': 'CA', 'postal_code': '94303', 'region': 'California'}",True,True,False
25,2023-12-19T20:52:44.000Z,2023-12-12T01:24:26.000Z,Katsuyuki Yanagawa,Sushi by Katsuyuki,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '898 Elm St.', 'city': 'Maplewood', 'region_code': 'NJ', 'postal_code': '07040', 'region': 'New Jersey'}","{'address1': '898 Elm St.', 'city': 'Maplewood', 'region_code': 'NJ', 'postal_code': '07040', 'region': 'New Jersey'}",True,True,False
26,2023-12-18T21:36:31.000Z,2023-12-12T01:25:08.000Z,Travis Waldron,,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '78 First St.', 'city': 'Monlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}","{'address1': '78 First St.', 'city': 'Monlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}",True,True,False
27,2023-12-12T01:26:07.000Z,2023-12-12T01:26:07.000Z,Dan Wilks,Video Games by Dan,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '202 Main St.', 'city': 'Tucson', 'region_code': 'AZ', 'postal_code': '85704', 'region': 'Arizona'}","{'address1': '202 Main St.', 'city': 'Tucson', 'region_code': 'AZ', 'postal_code': '85704', 'region': 'Arizona'}",True,True,False
28,2023-12-12T01:28:21.000Z,2023-12-12T01:28:21.000Z,Whitney Brewer,Wedding Planning by Whitney,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '135 Broadway', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}","{'address1': '135 Broadway', 'city': 'Menlo Park', 'region_code': 'CA', 'postal_code': '94304', 'region': 'California'}",True,True,False
29,2023-12-17T19:09:08.000Z,2023-12-12T01:29:04.000Z,Nicola Weiskopf,Weiskopf Consulting,[{'email': '[email]'}],"[{'telephone': '[phone]', 'type': 'WORK'}]",USD,"{'address1': '45612 Main St.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}","{'address1': '45612 Main St.', 'city': 'Bayshore', 'region_code': 'CA', 'postal_code': '94326', 'region': 'California'}",True,True,False
